cve_entidad,cve_municipio,entidad,municipio,idh
20,451,Oaxaca,Santiago Apoala,0.482
20,452,Oaxaca,Santiago Apóstol,0.547
20,453,Oaxaca,Santiago Astata,0.654
20,454,Oaxaca,Santiago Atitlán,0.564
20,455,Oaxaca,Santiago Ayuquililla,0.568
20,456,Oaxaca,Santiago Cacaloxtepec,0.574
20,457,Oaxaca,Santiago Camotlán,0.516
20,458,Oaxaca,Santiago Comaltepec,0.625
20,459,Oaxaca,Santiago Chazumba,0.612
20,460,Oaxaca,Santiago Choápam,0.564
20,461,Oaxaca,Santiago del Río,0.525
20,462,Oaxaca,Santiago Huajolotitlán,0.691
20,463,Oaxaca,Santiago Huauclilla,0.518
20,464,Oaxaca,Santiago Ihuitlán Plumas,0.585
20,465,Oaxaca,Santiago Ixcuintepec,0.453
20,466,Oaxaca,Santiago Ixtayutla,0.508
20,467,Oaxaca,Santiago Jamiltepec,0.643
20,468,Oaxaca,Santiago Jocotepec,0.547
20,469,Oaxaca,Santiago Juxtlahuaca,0.599
20,470,Oaxaca,Santiago Lachiguiri,0.563
20,471,Oaxaca,Santiago Lalopa,0.505
20,472,Oaxaca,Santiago Laollaga,0.647
20,473,Oaxaca,Santiago Laxopa,0.604
20,474,Oaxaca,Santiago Llano Grande,0.643
20,475,Oaxaca,Santiago Matatlán,0.6
20,476,Oaxaca,Santiago Miltepec,0.621
20,477,Oaxaca,Santiago Minas,0.492
20,478,Oaxaca,Santiago Nacaltepec,0.588
20,479,Oaxaca,Santiago Nejapilla,0.583
20,480,Oaxaca,Santiago Nundiche,0.588
20,481,Oaxaca,Santiago Nuyoó,0.621
20,482,Oaxaca,Santiago Pinotepa Nacional,0.665
20,483,Oaxaca,Santiago Suchilquitongo,0.695
20,484,Oaxaca,Santiago Tamazola,0.577
20,485,Oaxaca,Santiago Tapextla,0.444
20,486,Oaxaca,Villa Tejúpam de la Unión,0.641
20,487,Oaxaca,Santiago Tenango,0.664
20,488,Oaxaca,Santiago Tepetlapa,0.59
20,489,Oaxaca,Santiago Tetepec,0.577
20,490,Oaxaca,Santiago Texcalcingo,0.458
20,491,Oaxaca,Santiago Textitlán,0.472
20,492,Oaxaca,Santiago Tilantongo,0.557
20,493,Oaxaca,Santiago Tillo,0.677
20,494,Oaxaca,Santiago Tlazoyaltepec,0.498
20,495,Oaxaca,Santiago Xanica,0.521
20,496,Oaxaca,Santiago Xiacuí,0.692
20,497,Oaxaca,Santiago Yaitepec,0.476
20,498,Oaxaca,Santiago Yaveo,0.551
20,499,Oaxaca,Santiago Yolomécatl,0.716
20,500,Oaxaca,Santiago Yosondúa,0.572
20,501,Oaxaca,Santiago Yucuyachi,0.567
20,502,Oaxaca,Santiago Zacatepec,0.555
20,503,Oaxaca,Santiago Zoochila,0.594
20,504,Oaxaca,Nuevo Zoquiápam,0.635
20,505,Oaxaca,Santo Domingo Ingenio,0.706
20,506,Oaxaca,Santo Domingo Albarradas,0.603
20,507,Oaxaca,Santo Domingo Armenta,0.47
20,508,Oaxaca,Santo Domingo Chihuitán,0.702
20,509,Oaxaca,Santo Domingo de Morelos,0.529
20,510,Oaxaca,Santo Domingo Ixcatlán,0.627
20,511,Oaxaca,Santo Domingo Nuxaá,0.558
20,512,Oaxaca,Santo Domingo Ozolotepec,0.503
20,513,Oaxaca,Santo Domingo Petapa,0.597
20,514,Oaxaca,Santo Domingo Roayaga,0.516
20,515,Oaxaca,Santo Domingo Tehuantepec,0.723
20,516,Oaxaca,Santo Domingo Teojomulco,0.551
20,517,Oaxaca,Santo Domingo Tepuxtepec,0.487
20,518,Oaxaca,Santo Domingo Tlatayápam,0.586
20,519,Oaxaca,Santo Domingo Tomaltepec,0.661
20,520,Oaxaca,Santo Domingo Tonalá,0.619
20,521,Oaxaca,Santo Domingo Tonaltepec,0.568
20,522,Oaxaca,Santo Domingo Xagacía,0.576
20,523,Oaxaca,Santo Domingo Yanhuitlán,0.689
20,524,Oaxaca,Santo Domingo Yodohino,0.583
20,525,Oaxaca,Santo Domingo Zanatepec,0.642
20,526,Oaxaca,Santos Reyes Nopala,0.575
20,527,Oaxaca,Santos Reyes Pápalo,0.558
20,528,Oaxaca,Santos Reyes Tepejillo,0.529
20,529,Oaxaca,Santos Reyes Yucuná,0.412
20,530,Oaxaca,Santo Tomás Jalieza,0.624
20,531,Oaxaca,Santo Tomás Mazaltepec,0.627
20,532,Oaxaca,Santo Tomás Ocotepec,0.587
20,533,Oaxaca,Santo Tomás Tamazulapan,0.642
20,534,Oaxaca,San Vicente Coatlán,0.529
20,535,Oaxaca,San Vicente Lachixío,0.576
20,536,Oaxaca,San Vicente Nuñú,0.615
20,537,Oaxaca,Silacayoápam,0.58
20,538,Oaxaca,Sitio de Xitlapehua,0.549
20,539,Oaxaca,Soledad Etla,0.689
20,540,Oaxaca,Villa de Tamazulápam del Progreso,0.72
20,541,Oaxaca,Tanetze de Zaragoza,0.59
20,542,Oaxaca,Taniche,0.523
20,543,Oaxaca,Tataltepec de Valdés,0.484
20,544,Oaxaca,Teococuilco de Marcos Pérez,0.619
20,545,Oaxaca,Teotitlán de Flores Magón,0.734
20,546,Oaxaca,Teotitlán del Valle,0.634
20,547,Oaxaca,Teotongo,0.644
20,548,Oaxaca,Tepelmeme Villa de Morelos,0.601
20,549,Oaxaca,Tezoatlán de Segura y Luna,0.61
20,550,Oaxaca,San Jerónimo Tlacochahuaya,0.687
20,551,Oaxaca,Tlacolula de Matamoros,0.708
20,552,Oaxaca,Tlacotepec Plumas,0.622
20,553,Oaxaca,Tlalixtac de Cabrera,0.721
20,554,Oaxaca,Totontepec Villa de Morelos,0.548
20,555,Oaxaca,Trinidad Zaachila,0.653
20,556,Oaxaca,La Trinidad Vista Hermosa,0.62
20,557,Oaxaca,Unión Hidalgo,0.746
20,558,Oaxaca,Valerio Trujano,0.635
20,559,Oaxaca,San Juan Bautista Valle Nacional,0.635
20,560,Oaxaca,Villa Díaz Ordaz,0.612
20,561,Oaxaca,Yaxe,0.622
20,562,Oaxaca,Magdalena Yodocono de Porfirio Díaz,0.598
20,563,Oaxaca,Yogana,0.432
20,564,Oaxaca,Yutanduchi de Guerrero,0.606
20,565,Oaxaca,Villa de Zaachila,0.681
20,566,Oaxaca,San Mateo Yucutindó,0.562
20,567,Oaxaca,Zapotitlán Lagunas,0.512
20,568,Oaxaca,Zapotitlán Palmas,0.602
20,569,Oaxaca,Santa Inés de Zaragoza,0.597
20,570,Oaxaca,Zimatlán de Álvarez,0.686
21,001,Puebla,Acajete,0.624
21,002,Puebla,Acateno,0.631
21,003,Puebla,Acatlán,0.673
21,004,Puebla,Acatzingo,0.629
21,005,Puebla,Acteopan,0.515
21,006,Puebla,Ahuacatlán,0.53
21,007,Puebla,Ahuatlán,0.545
21,008,Puebla,Ahuazotepec,0.663
21,009,Puebla,Ahuehuetitla,0.638
21,010,Puebla,Ajalpan,0.567
21,011,Puebla,Albino Zertuche,0.535
21,012,Puebla,Aljojuca,0.601
21,013,Puebla,Altepexi,0.623
21,014,Puebla,Amixtlán,0.503
21,015,Puebla,Amozoc,0.693
21,016,Puebla,Aquixtla,0.584
21,017,Puebla,Atempan,0.595
21,018,Puebla,Atexcal,0.613
21,019,Puebla,Atlixco,0.714
21,020,Puebla,Atoyatempan,0.652
21,021,Puebla,Atzala,0.671
21,022,Puebla,Atzitzihuacán,0.554
21,023,Puebla,Atzitzintla,0.493
21,024,Puebla,Axutla,0.562
21,025,Puebla,Ayotoxco de Guerrero,0.647
21,026,Puebla,Calpan,0.585
21,027,Puebla,Caltepec,0.583
21,028,Puebla,Camocuautla,0.532
21,029,Puebla,Caxhuacan,0.606
21,030,Puebla,Coatepec,0.562
21,031,Puebla,Coatzingo,0.552
21,032,Puebla,Cohetzala,0.597
21,033,Puebla,Cohuecan,0.6
21,034,Puebla,Coronango,0.667
21,035,Puebla,Coxcatlán,0.673
21,036,Puebla,Coyomeapan,0.496
21,037,Puebla,Coyotepec,0.627
21,038,Puebla,Cuapiaxtla de Madero,0.634
21,039,Puebla,Cuautempan,0.578
21,040,Puebla,Cuautinchán,0.576
21,041,Puebla,Cuautlancingo,0.75
21,042,Puebla,Cuayuca de Andrade,0.558
21,043,Puebla,Cuetzalan del Progreso,0.603
21,044,Puebla,Cuyoaco,0.594
21,045,Puebla,Chalchicomula de Sesma,0.625
21,046,Puebla,Chapulco,0.621
21,047,Puebla,Chiautla,0.664
21,048,Puebla,Chiautzingo,0.654
21,049,Puebla,Chiconcuautla,0.476
21,050,Puebla,Chichiquila,0.452
21,051,Puebla,Chietla,0.669
21,052,Puebla,Chigmecatitlán,0.601
21,053,Puebla,Chignahuapan,0.628
21,054,Puebla,Chignautla,0.577
21,055,Puebla,Chila,0.633
21,056,Puebla,Chila de la Sal,0.567
21,057,Puebla,Honey,0.549
21,058,Puebla,Chilchotla,0.479
21,059,Puebla,Chinantla,0.642
21,060,Puebla,Domingo Arenas,0.51
21,061,Puebla,Eloxochitlán,0.502
21,062,Puebla,Epatlán,0.633
21,063,Puebla,Esperanza,0.621
21,064,Puebla,Francisco Z. Mena,0.635
21,065,Puebla,General Felipe Ángeles,0.579
21,066,Puebla,Guadalupe,0.549
21,067,Puebla,Guadalupe Victoria,0.601
21,068,Puebla,Hermenegildo Galeana,0.538
21,069,Puebla,Huaquechula,0.592
21,070,Puebla,Huatlatlauca,0.564
21,071,Puebla,Huauchinango,0.688
21,072,Puebla,Huehuetla,0.56
21,073,Puebla,Huehuetlán el Chico,0.631
21,074,Puebla,Huejotzingo,0.7
21,075,Puebla,Hueyapan,0.629
21,076,Puebla,Hueytamalco,0.573
21,077,Puebla,Hueytlalpan,0.519
21,078,Puebla,Huitzilan de Serdán,0.529
21,079,Puebla,Huitziltepec,0.663
21,080,Puebla,Atlequizayan,0.566
21,081,Puebla,Ixcamilpa de Guerrero,0.568
21,082,Puebla,Ixcaquixtla,0.707
21,083,Puebla,Ixtacamaxtitlán,0.591
21,084,Puebla,Ixtepec,0.522
21,085,Puebla,Izúcar de Matamoros,0.684
21,086,Puebla,Jalpan,0.607
21,087,Puebla,Jolalpan,0.55
21,088,Puebla,Jonotla,0.595
21,089,Puebla,Jopala,0.551
21,090,Puebla,Juan C. Bonilla,0.688
21,091,Puebla,Juan Galindo,0.697
21,092,Puebla,Juan N. Méndez,0.56
21,093,Puebla,Lafragua,0.529
21,094,Puebla,Libres,0.628
21,095,Puebla,La Magdalena Tlatlauquitepec,0.649
21,096,Puebla,Mazapiltepec de Juárez,0.557
21,097,Puebla,Mixtla,0.714
21,098,Puebla,Molcaxac,0.629
21,099,Puebla,Cañada Morelos,0.531
21,100,Puebla,Naupan,0.512
21,101,Puebla,Nauzontla,0.581
21,102,Puebla,Nealtican,0.603
21,103,Puebla,Nicolás Bravo,0.607
21,104,Puebla,Nopalucan,0.609
21,105,Puebla,Ocotepec,0.584
21,106,Puebla,Ocoyucan,0.591
21,107,Puebla,Olintla,0.54
21,108,Puebla,Oriental,0.621
21,109,Puebla,Pahuatlán,0.582
21,110,Puebla,Palmar de Bravo,0.554
21,111,Puebla,Pantepec,0.622
21,112,Puebla,Petlalcingo,0.621
21,113,Puebla,Piaxtla,0.601
21,114,Puebla,Puebla,0.793
21,115,Puebla,Quecholac,0.562
21,116,Puebla,Quimixtlán,0.471
21,117,Puebla,Rafael Lara Grajales,0.649
21,118,Puebla,Los Reyes de Juárez,0.582
21,119,Puebla,San Andrés Cholula,0.74
21,120,Puebla,San Antonio Cañada,0.506
21,121,Puebla,San Diego la Mesa Tochimiltzingo,0.54
21,122,Puebla,San Felipe Teotlalcingo,0.659
21,123,Puebla,San Felipe Tepatlán,0.523
21,124,Puebla,San Gabriel Chilac,0.64
21,125,Puebla,San Gregorio Atzompa,0.718
21,126,Puebla,San Jerónimo Tecuanipan,0.601
21,127,Puebla,San Jerónimo Xayacatlán,0.62
21,128,Puebla,San José Chiapa,0.578
21,129,Puebla,San José Miahuatlán,0.561
21,130,Puebla,San Juan Atenco,0.6
21,131,Puebla,San Juan Atzompa,0.595
21,132,Puebla,San Martín Texmelucan,0.711
21,133,Puebla,San Martín Totoltepec,0.623
21,134,Puebla,San Matías Tlalancaleca,0.642
21,135,Puebla,San Miguel Ixitlán,0.587
21,136,Puebla,San Miguel Xoxtla,0.738
21,137,Puebla,San Nicolás Buenos Aires,0.583
21,138,Puebla,San Nicolás de los Ranchos,0.627
21,139,Puebla,San Pablo Anicano,0.635
21,140,Puebla,San Pedro Cholula,0.76
21,141,Puebla,San Pedro Yeloixtlahuaca,0.645
21,142,Puebla,San Salvador el Seco,0.621
21,143,Puebla,San Salvador el Verde,0.666
21,144,Puebla,San Salvador Huixcolotla,0.644
21,145,Puebla,San Sebastián Tlacotepec,0.542
21,146,Puebla,Santa Catarina Tlaltempan,0.566
21,147,Puebla,Santa Inés Ahuatempan,0.57
21,148,Puebla,Santa Isabel Cholula,0.603
21,149,Puebla,Santiago Miahuatlán,0.664
21,150,Puebla,Huehuetlán el Grande,0.539
21,151,Puebla,Santo Tomás Hueyotlipan,0.652
21,152,Puebla,Soltepec,0.604
21,153,Puebla,Tecali de Herrera,0.674
21,154,Puebla,Tecamachalco,0.679
21,155,Puebla,Tecomatlán,0.636
21,156,Puebla,Tehuacán,0.72
21,157,Puebla,Tehuitzingo,0.639
21,158,Puebla,Tenampulco,0.634
21,159,Puebla,Teopantlán,0.424
21,160,Puebla,Teotlalco,0.62
21,161,Puebla,Tepanco de López,0.658
21,162,Puebla,Tepango de Rodríguez,0.52
21,163,Puebla,Tepatlaxco de Hidalgo,0.606
21,164,Puebla,Tepeaca,0.666
21,165,Puebla,Tepemaxalco,0.503
21,166,Puebla,Tepeojuma,0.612
21,167,Puebla,Tepetzintla,0.5
21,168,Puebla,Tepexco,0.589
21,169,Puebla,Tepexi de Rodríguez,0.624
21,170,Puebla,Tepeyahualco,0.555
21,171,Puebla,Tepeyahualco de Cuauhtémoc,0.695
21,172,Puebla,Tetela de Ocampo,0.608
21,173,Puebla,Teteles de Avila Castillo,0.765
21,174,Puebla,Teziutlán,0.718
21,175,Puebla,Tianguismanalco,0.617
21,176,Puebla,Tilapa,0.674
21,177,Puebla,Tlacotepec de Benito Juárez,0.597
21,178,Puebla,Tlacuilotepec,0.551
21,179,Puebla,Tlachichuca,0.589
21,180,Puebla,Tlahuapan,0.611
21,181,Puebla,Tlaltenango,0.664
21,182,Puebla,Tlanepantla,0.652
21,183,Puebla,Tlaola,0.551
21,184,Puebla,Tlapacoya,0.512
21,185,Puebla,Tlapanalá,0.596
21,186,Puebla,Tlatlauquitepec,0.671
21,187,Puebla,Tlaxco,0.569
21,188,Puebla,Tochimilco,0.583
21,189,Puebla,Tochtepec,0.656
21,190,Puebla,Totoltepec de Guerrero,0.663
21,191,Puebla,Tulcingo,0.557
21,192,Puebla,Tuzamapan de Galeana,0.644
21,193,Puebla,Tzicatlacoyan,0.511
21,194,Puebla,Venustiano Carranza,0.648
21,195,Puebla,Vicente Guerrero,0.508
21,196,Puebla,Xayacatlán de Bravo,0.681
21,197,Puebla,Xicotepec,0.648
21,198,Puebla,Xicotlán,0.591
21,199,Puebla,Xiutetelco,0.549
21,200,Puebla,Xochiapulco,0.603
21,201,Puebla,Xochiltepec,0.589
21,202,Puebla,Xochitlán de Vicente Suárez,0.562
21,203,Puebla,Xochitlán Todos Santos,0.62
21,204,Puebla,Yaonáhuac,0.689
21,205,Puebla,Yehualtepec,0.615
21,206,Puebla,Zacapala,0.589
21,207,Puebla,Zacapoaxtla,0.636
21,208,Puebla,Zacatlán,0.67
21,209,Puebla,Zapotitlán,0.663
21,210,Puebla,Zapotitlán de Méndez,0.621
21,211,Puebla,Zaragoza,0.76
21,212,Puebla,Zautla,0.583
21,213,Puebla,Zihuateutla,0.569
21,214,Puebla,Zinacatepec,0.618
21,215,Puebla,Zongozotla,0.623
21,216,Puebla,Zoquiapan,0.567
21,217,Puebla,Zoquitlán,0.509
22,001,Querétaro,Amealco de Bonfil,0.612
22,002,Querétaro,Pinal de Amoles,0.583
22,003,Querétaro,Arroyo Seco,0.622
22,004,Querétaro,Cadereyta de Montes,0.643
22,005,Querétaro,Colón,0.636
22,006,Querétaro,Corregidora,0.868
22,007,Querétaro,Ezequiel Montes,0.679
22,008,Querétaro,Huimilpan,0.614
22,009,Querétaro,Jalpan de Serra,0.693
22,010,Querétaro,Landa de Matamoros,0.596
22,011,Querétaro,El Marqués,0.671
22,012,Querétaro,Pedro Escobedo,0.707
22,013,Querétaro,Peñamiller,0.637
22,014,Querétaro,Querétaro,0.799
22,015,Querétaro,San Joaquín,0.595
22,016,Querétaro,San Juan del Río,0.747
22,017,Querétaro,Tequisquiapan,0.721
22,018,Querétaro,Tolimán,0.666
23,001,Quintana Roo,Cozumel,0.765
23,002,Quintana Roo,Felipe Carrillo Puerto,0.667
23,003,Quintana Roo,Isla Mujeres,0.687
23,004,Quintana Roo,Othón P. Blanco,0.748
23,005,Quintana Roo,Benito Juárez,0.781
23,006,Quintana Roo,José María Morelos,0.63
23,007,Quintana Roo,Lázaro Cárdenas,0.615
23,008,Quintana Roo,Solidaridad,0.77
23,009,Quintana Roo,Tulum,0.681
24,001,San Luis Potosí,Ahualulco,0.617
24,002,San Luis Potosí,Alaquines,0.594
24,003,San Luis Potosí,Aquismón,0.577
24,004,San Luis Potosí,Armadillo de los Infante,0.583
24,005,San Luis Potosí,Cárdenas,0.714
24,006,San Luis Potosí,Catorce,0.629
24,007,San Luis Potosí,Cedral,0.682
24,008,San Luis Potosí,Cerritos,0.687
24,009,San Luis Potosí,Cerro de San Pedro,0.711
24,010,San Luis Potosí,Ciudad del Maíz,0.646
24,011,San Luis Potosí,Ciudad Fernández,0.698
24,012,San Luis Potosí,Tancanhuitz,0.679
24,013,San Luis Potosí,Ciudad Valles,0.765
24,014,San Luis Potosí,Coxcatlán,0.636
24,015,San Luis Potosí,Charcas,0.646
24,016,San Luis Potosí,Ebano,0.679
24,017,San Luis Potosí,Guadalcázar,0.576
24,018,San Luis Potosí,Huehuetlán,0.652
24,019,San Luis Potosí,Lagunillas,0.577
24,020,San Luis Potosí,Matehuala,0.74
24,021,San Luis Potosí,Mexquitic de Carmona,0.63
24,022,San Luis Potosí,Moctezuma,0.599
24,023,San Luis Potosí,Rayón,0.641
24,024,San Luis Potosí,Rioverde,0.685
24,025,San Luis Potosí,Salinas,0.658
24,026,San Luis Potosí,San Antonio,0.598
24,027,San Luis Potosí,San Ciro de Acosta,0.665
24,028,San Luis Potosí,San Luis Potosí,0.798
24,029,San Luis Potosí,San Martín Chalchicuautla,0.622
24,030,San Luis Potosí,San Nicolás Tolentino,0.606
24,031,San Luis Potosí,Santa Catarina,0.484
24,032,San Luis Potosí,Santa María del Río,0.646
24,033,San Luis Potosí,Santo Domingo,0.594
24,034,San Luis Potosí,San Vicente Tancuayalab,0.662
24,035,San Luis Potosí,Soledad de Graciano Sánchez,0.76
24,036,San Luis Potosí,Tamasopo,0.63
24,037,San Luis Potosí,Tamazunchale,0.674
24,038,San Luis Potosí,Tampacán,0.661
24,039,San Luis Potosí,Tampamolón Corona,0.637
24,040,San Luis Potosí,Tamuín,0.687
24,041,San Luis Potosí,Tanlajás,0.614
24,042,San Luis Potosí,Tanquián de Escobedo,0.667
24,043,San Luis Potosí,Tierra Nueva,0.609
24,044,San Luis Potosí,Vanegas,0.639
24,045,San Luis Potosí,Venado,0.661
24,046,San Luis Potosí,Villa de Arriaga,0.603
24,047,San Luis Potosí,Villa de Guadalupe,0.57
24,048,San Luis Potosí,Villa de la Paz,0.667
24,049,San Luis Potosí,Villa de Ramos,0.564
24,050,San Luis Potosí,Villa de Reyes,0.628
24,051,San Luis Potosí,Villa Hidalgo,0.648
24,052,San Luis Potosí,Villa Juárez,0.616
24,053,San Luis Potosí,Axtla de Terrazas,0.683
24,054,San Luis Potosí,Xilitla,0.619
24,055,San Luis Potosí,Zaragoza,0.633
24,056,San Luis Potosí,Villa de Arista,0.644
24,057,San Luis Potosí,Matlapa,0.631
24,058,San Luis Potosí,El Naranjo,0.683
25,001,Sinaloa,Ahome,0.786
25,002,Sinaloa,Angostura,0.732
25,003,Sinaloa,Badiraguato,0.608
25,004,Sinaloa,Concordia,0.687
25,005,Sinaloa,Cosalá,0.64
25,006,Sinaloa,Culiacán,0.792
25,007,Sinaloa,Choix,0.618
25,008,Sinaloa,Elota,0.679
25,009,Sinaloa,Escuinapa,0.736
25,010,Sinaloa,El Fuerte,0.72
25,011,Sinaloa,Guasave,0.754
25,012,Sinaloa,Mazatlán,0.781
25,013,Sinaloa,Mocorito,0.658
25,014,Sinaloa,Rosario,0.687
25,015,Sinaloa,Salvador Alvarado,0.789
25,016,Sinaloa,San Ignacio,0.686
25,017,Sinaloa,Sinaloa,0.665
25,018,Sinaloa,Navolato,0.725
26,001,Sonora,Aconchi,0.71
26,002,Sonora,Agua Prieta,0.738
26,003,Sonora,Alamos,0.678
26,004,Sonora,Altar,0.698
26,005,Sonora,Arivechi,0.695
26,006,Sonora,Arizpe,0.699
26,007,Sonora,Atil,0.707
26,008,Sonora,Bacadéhuachi,0.689
26,009,Sonora,Bacanora,0.652
26,010,Sonora,Bacerac,0.673
26,011,Sonora,Bacoachi,0.712
26,012,Sonora,Bácum,0.704
26,013,Sonora,Banámichi,0.605
26,014,Sonora,Baviácora,0.712
26,015,Sonora,Bavispe,0.688
26,016,Sonora,Benjamín Hill,0.739
26,017,Sonora,Caborca,0.731
26,018,Sonora,Cajeme,0.796
26,019,Sonora,Cananea,0.776
26,020,Sonora,Carbó,0.697
26,021,Sonora,La Colorada,0.685
26,022,Sonora,Cucurpe,0.658
26,023,Sonora,Cumpas,0.756
26,024,Sonora,Divisaderos,0.717
26,025,Sonora,Empalme,0.767
26,026,Sonora,Etchojoa,0.722
26,027,Sonora,Fronteras,0.708
26,028,Sonora,Granados,0.729
26,029,Sonora,Guaymas,0.77
26,030,Sonora,Hermosillo,0.81
26,031,Sonora,Huachinera,0.678
26,032,Sonora,Huásabas,0.709
26,033,Sonora,Huatabampo,0.738
26,034,Sonora,Huépac,0.749
26,035,Sonora,Imuris,0.72
26,036,Sonora,Magdalena,0.74
26,037,Sonora,Mazatán,0.72
26,038,Sonora,Moctezuma,0.759
26,039,Sonora,Naco,0.745
26,040,Sonora,Nácori Chico,0.667
26,041,Sonora,Nacozari de García,0.749
26,042,Sonora,Navojoa,0.774
26,043,Sonora,Nogales,0.779
26,044,Sonora,Onavas,0.53
26,045,Sonora,Opodepe,0.639
26,046,Sonora,Oquitoa,0.714
26,047,Sonora,Pitiquito,0.742
26,048,Sonora,Puerto Peñasco,0.763
26,049,Sonora,Quiriego,0.654
